Edge,Times Restored
"(0,1)",0
"(0,2)",0
"(0,3)",0
"(0,4)",0
"(0,5)",0
"(0,6)",0
"(0,7)",0
"(0,8)",0
"(0,9)",0
"(0,10)",0
"(0,11)",0
"(0,12)",0
"(0,13)",0
"(0,14)",0
"(0,15)",0
"(0,16)",0
"(0,17)",0
"(0,18)",0
"(0,19)",0
"(0,20)",0
"(0,21)",0
"(0,22)",0
"(0,23)",0
"(0,24)",0
"(0,25)",0
"(0,26)",0
"(0,27)",0
"(0,28)",0
"(0,29)",0
"(0,30)",0
"(0,31)",0
"(0,32)",0
"(0,33)",0
"(0,34)",0
"(0,35)",0
"(0,36)",0
"(0,37)",0
"(0,38)",0
"(0,39)",0
"(0,40)",0
"(0,41)",0
"(0,42)",0
"(0,43)",0
"(0,44)",0
"(0,45)",0
"(0,46)",0
"(0,47)",0
"(0,48)",0
"(0,49)",0
"(0,50)",0
"(0,51)",0
"(0,52)",0
"(0,53)",0
"(0,54)",0
"(0,55)",0
"(0,56)",0
"(0,57)",0
"(0,58)",0
"(0,59)",0
"(0,60)",0
"(0,61)",0
"(0,62)",0
"(0,63)",0
"(0,64)",0
"(0,65)",0
"(0,66)",0
"(0,67)",0
"(0,68)",0
"(0,69)",0
"(0,70)",0
"(0,71)",0
"(0,72)",0
"(0,73)",0
"(0,74)",0
"(0,75)",0
"(0,76)",0
"(0,77)",0
"(0,78)",0
"(0,79)",0
"(0,80)",0
"(0,81)",0
"(0,82)",0
"(0,83)",0
"(0,84)",0
"(0,85)",0
"(0,86)",0
"(0,87)",0
"(0,88)",0
"(0,89)",0
"(0,90)",0
"(0,91)",0
"(0,92)",0
"(0,93)",0
"(0,94)",0
"(0,95)",0
"(0,96)",0
"(0,97)",0
"(0,98)",0
"(0,99)",0
"(0,100)",0
"(0,101)",0
"(0,102)",0
"(0,103)",0
"(0,104)",0
"(0,105)",0
"(0,106)",0
"(0,107)",0
"(0,108)",0
"(0,109)",0
"(0,110)",0
"(0,111)",0
"(0,112)",0
"(0,113)",0
"(0,114)",0
"(0,115)",0
"(0,116)",0
"(0,117)",0
"(0,118)",0
"(0,119)",0
"(0,120)",0
"(0,121)",0
"(0,122)",0
"(0,123)",0
"(0,124)",0
"(0,125)",0
"(0,126)",0
"(0,127)",0
"(0,128)",0
"(0,129)",0
"(0,130)",0
"(0,131)",0
"(0,132)",0
"(0,133)",0
"(0,134)",0
"(0,135)",0
"(0,136)",0
"(0,137)",0
"(0,138)",0
"(0,139)",0
"(0,140)",0
"(0,141)",0
"(0,142)",0
"(0,143)",0
"(0,144)",0
"(0,145)",0
"(0,146)",0
"(0,147)",0
"(0,148)",0
"(0,149)",0
"(0,150)",0
"(0,151)",0
"(0,152)",0
"(0,153)",0
"(0,154)",0
"(0,155)",0
"(0,156)",0
"(0,157)",0
"(0,158)",0
"(0,159)",0
"(0,160)",0
"(0,161)",0
"(0,162)",0
"(0,163)",0
"(0,164)",0
"(0,165)",0
"(0,166)",0
"(0,2101)",0
"(0,2374)",0
"(1,325)",0
"(1,330)",0
"(1,99)",0
"(1,1736)",0
"(2,387)",0
"(2,392)",0
"(2,1639)",0
"(2,83)",0
"(2,1640)",0
"(3,163)",0
"(3,2156)",1
"(3,19)",0
"(3,22)",0
"(3,31)",0
"(3,47)",0
"(3,2157)",1
"(3,1948)",0
"(3,111)",0
"(3,2090)",0
"(4,714)",0
"(4,474)",0
"(4,100)",0
"(5,714)",0
"(5,1754)",0
"(5,93)",0
"(5,94)",0
"(6,60)",0
"(7,223)",0
"(7,58)",1
"(8,164)",0
"(8,1547)",0
"(8,1551)",0
"(9,95)",0
"(9,1784)",0
"(9,1946)",0
"(9,1497)",0
"(10,74)",0
"(10,2413)",0
"(11,161)",0
"(11,2231)",0
"(11,77)",1
"(11,78)",1
"(12,1952)",0
"(12,71)",0
"(13,2468)",1
"(14,1351)",0
"(14,2101)",0
"(14,56)",0
"(14,57)",1
"(15,1337)",0
"(15,1342)",0
"(15,946)",0
"(16,1656)",0
"(16,2203)",0
"(16,86)",0
"(17,490)",1
"(17,760)",0
"(17,2408)",1
"(18,161)",0
"(19,2101)",0
"(19,73)",0
"(20,1976)",0
"(21,101)",0
"(21,2387)",0
"(21,2501)",0
"(22,2539)",0
"(23,1972)",2
"(23,89)",1
"(23,90)",1
"(25,1315)",0
"(26,1857)",0
"(26,1952)",0
"(26,1873)",0
"(27,2137)",0
"(28,161)",0
"(29,52)",0
"(29,1959)",0
"(30,1297)",0
"(30,2044)",0
"(30,2101)",0
"(30,138)",0
"(31,148)",0
"(31,2090)",0
"(32,86)",0
"(32,141)",1
"(33,86)",0
"(34,2268)",0
"(34,78)",1
"(34,2424)",0
"(35,60)",0
"(35,2447)",0
"(35,2632)",0
"(36,2436)",0
"(37,125)",1
"(38,2318)",1
"(39,60)",0
"(40,60)",0
"(40,94)",0
"(42,1351)",0
"(42,2101)",0
"(42,161)",0
"(44,60)",0
"(45,1351)",0
"(45,2101)",0
"(45,161)",0
"(46,1754)",0
"(46,2252)",0
"(46,107)",0
"(46,108)",0
"(47,1663)",0
"(47,2534)",0
"(48,2101)",0
"(48,161)",0
"(48,1354)",0
"(48,301)",0
"(49,1754)",1
"(50,1351)",0
"(50,2101)",0
"(50,161)",0
"(51,167)",0
"(51,2138)",1
"(51,2157)",0
"(52,164)",0
"(52,261)",0
"(52,1308)",0
"(52,1309)",0
"(52,1310)",0
"(52,1311)",0
"(52,1312)",0
"(52,55)",0
"(52,72)",0
"(52,84)",0
"(52,1313)",0
"(52,1314)",0
"(52,112)",1
"(52,1315)",0
"(52,1316)",0
"(52,1317)",0
"(52,1318)",0
"(52,1319)",0
"(52,1030)",0
"(52,956)",0
"(53,192)",0
"(53,1857)",0
"(53,97)",0
"(54,854)",0
"(54,102)",0
"(54,106)",0
"(54,132)",0
"(55,1959)",0
"(55,1310)",1
"(55,1313)",1
"(55,1316)",0
"(56,95)",0
"(56,167)",0
"(56,121)",0
"(56,2253)",0
"(56,2044)",0
"(56,155)",0
"(57,1351)",0
"(58,1806)",0
"(59,1391)",1
"(60,462)",0
"(60,463)",0
"(60,464)",0
"(60,465)",0
"(60,101)",0
"(60,123)",0
"(60,466)",0
"(60,151)",0
"(60,153)",0
"(60,160)",0
"(60,1976)",0
"(61,551)",0
"(61,1148)",1
"(61,1151)",0
"(61,1703)",1
"(61,578)",1
"(62,1755)",1
"(63,956)",0
"(63,160)",0
"(64,1547)",0
"(64,99)",0
"(64,2344)",1
"(64,68)",1
"(65,99)",1
"(65,1736)",0
"(65,1855)",2
"(65,1856)",1
"(66,309)",0
"(66,490)",0
"(66,493)",0
"(66,311)",0
"(66,494)",0
"(66,495)",0
"(66,496)",0
"(66,475)",0
"(66,497)",0
"(66,498)",0
"(66,315)",0
"(67,1168)",0
"(67,99)",0
"(67,2333)",1
"(67,1856)",1
"(67,1170)",1
"(68,1342)",0
"(68,1340)",0
"(68,2344)",0
"(69,1852)",0
"(69,524)",0
"(69,322)",0
"(69,314)",0
"(69,164)",0
"(69,71)",0
"(70,151)",0
"(70,152)",0
"(71,95)",0
"(71,1874)",0
"(71,2372)",0
"(71,2373)",0
"(71,82)",0
"(71,96)",0
"(71,114)",0
"(71,120)",0
"(71,1683)",0
"(71,1951)",0
"(71,2099)",0
"(71,164)",0
"(71,2374)",0
"(72,1168)",0
"(73,2102)",0
"(74,2412)",1
"(74,1810)",0
"(74,1954)",0
"(74,127)",0
"(75,1452)",0
"(75,2258)",0
"(75,2294)",0
"(75,2385)",0
"(76,346)",0
"(76,1663)",0
"(76,363)",0
"(76,98)",0
"(78,2101)",0
"(78,143)",0
"(79,760)",0
"(79,1120)",0
"(79,160)",0
"(79,476)",0
"(80,95)",0
"(80,1171)",2
"(80,1172)",1
"(81,164)",0
"(81,162)",0
"(82,2101)",0
"(82,2374)",1
"(83,384)",0
"(83,1639)",0
"(83,406)",0
"(83,414)",0
"(84,1309)",0
"(84,1311)",0
"(84,192)",0
"(84,1660)",2
"(84,1315)",1
"(84,1319)",0
"(85,1419)",0
"(85,2530)",0
"(86,2174)",0
"(86,98)",0
"(86,107)",0
"(86,139)",1
"(86,140)",0
"(86,141)",0
"(86,142)",1
"(86,147)",0
"(87,111)",0
"(87,1682)",1
"(87,1683)",0
"(88,1972)",1
"(88,89)",2
"(88,157)",2
"(89,1972)",2
"(89,2438)",1
"(89,157)",2
"(89,90)",2
"(90,1972)",2
"(90,2438)",2
"(90,157)",2
"(91,2101)",0
"(91,2445)",1
"(91,92)",1
"(91,465)",0
"(91,2446)",2
"(92,2446)",1
"(93,1754)",0
"(93,1755)",1
"(93,108)",0
"(94,1351)",0
"(94,462)",0
"(94,129)",0
"(94,133)",0
"(94,1354)",0
"(94,165)",0
"(95,1732)",0
"(95,1171)",0
"(95,1172)",0
"(95,1551)",0
"(95,1547)",0
"(95,1497)",0
"(95,1736)",0
"(95,106)",0
"(95,1769)",0
"(95,1770)",0
"(96,164)",0
"(96,1663)",0
"(96,1806)",0
"(96,1807)",0
"(96,1808)",0
"(96,1809)",0
"(96,1810)",0
"(96,1811)",0
"(96,1812)",0
"(96,259)",0
"(96,1813)",0
"(96,1814)",0
"(97,192)",0
"(97,1857)",0
"(98,160)",0
"(99,332)",0
"(99,1855)",1
"(99,1856)",1
"(99,1857)",0
"(99,114)",0
"(99,134)",0
"(99,1814)",0
"(100,1307)",0
"(100,2423)",0
"(100,1988)",0
"(101,1351)",0
"(103,1888)",0
"(103,151)",0
"(104,760)",0
"(104,776)",0
"(104,2359)",0
"(105,1784)",0
"(105,2259)",0
"(105,2261)",1
"(106,1169)",0
"(106,259)",0
"(107,2499)",0
"(107,2500)",0
"(107,2501)",1
"(107,144)",1
"(107,1353)",0
"(107,2502)",0
"(107,466)",0
"(107,147)",0
"(108,2234)",0
"(108,145)",0
"(109,2101)",0
"(109,2503)",0
"(109,115)",2
"(109,2105)",2
"(109,156)",1
"(110,1663)",0
"(110,1937)",0
"(110,1938)",0
"(110,1939)",0
"(110,1940)",0
"(110,1809)",0
"(110,1445)",0
"(110,1662)",0
"(110,1941)",0
"(110,1942)",1
"(110,1943)",0
"(110,126)",0
"(110,1944)",0
"(110,135)",0
"(111,1945)",0
"(111,1621)",0
"(111,1946)",0
"(111,1553)",0
"(111,1947)",0
"(111,1948)",0
"(111,126)",0
"(111,1949)",0
"(111,1950)",0
"(111,1951)",0
"(111,149)",0
"(111,148)",0
"(112,1314)",1
"(112,1959)",1
"(112,1309)",1
"(112,1310)",1
"(112,1312)",0
"(112,1319)",0
"(112,1030)",1
"(113,161)",0
"(114,1857)",0
"(114,2373)",0
"(114,1175)",0
"(114,2530)",0
"(115,2105)",1
"(115,156)",1
"(116,2101)",0
"(116,156)",0
"(117,137)",1
"(118,124)",1
"(118,2370)",1
"(119,161)",0
"(120,1809)",0
"(120,127)",0
"(120,2527)",0
"(120,136)",0
"(120,2528)",0
"(120,2253)",0
"(120,148)",0
"(120,2137)",0
"(121,436)",0
"(121,2529)",1
"(121,2423)",1
"(122,1355)",0
"(123,124)",1
"(124,2531)",0
"(126,1952)",0
"(127,1952)",0
"(127,2535)",0
"(127,2536)",0
"(127,1953)",0
"(127,1954)",0
"(128,1810)",0
"(128,1811)",1
"(129,161)",0
"(129,165)",2
"(129,463)",0
"(129,2544)",0
"(130,1547)",0
"(130,2136)",0
"(130,2542)",0
"(131,1873)",0
"(131,2441)",0
"(131,1992)",0
"(131,1939)",0
"(131,1485)",0
"(132,2374)",0
"(133,1754)",0
"(133,2136)",0
"(134,2373)",0
"(134,1993)",0
"(136,301)",0
"(136,2547)",0
"(138,2101)",0
"(138,1282)",0
"(139,142)",2
"(140,142)",1
"(143,161)",0
"(144,1173)",0
"(144,2499)",0
"(144,2500)",0
"(144,2502)",0
"(146,163)",0
"(146,1963)",0
"(147,1173)",0
"(147,2501)",0
"(148,1946)",0
"(148,1949)",0
"(148,149)",0
"(148,161)",0
"(149,2015)",0
"(149,1980)",0
"(149,2016)",0
"(150,2027)",2
"(150,2028)",0
"(150,1389)",0
"(151,1959)",0
"(151,1976)",0
"(151,152)",0
"(152,2325)",0
"(154,155)",0
"(154,2674)",0
"(155,2090)",0
"(155,1188)",0
"(155,1750)",0
"(155,1751)",0
"(157,1972)",2
"(158,2099)",0
"(159,714)",0
"(159,756)",0
"(160,2101)",0
"(160,2108)",0
"(160,2109)",0
"(160,2110)",0
"(160,166)",0
"(160,2255)",0
"(161,463)",0
"(161,2105)",0
"(161,2113)",0
"(161,1770)",0
"(162,2116)",0
"(162,983)",0
"(162,1484)",0
"(162,1483)",0
"(162,2312)",0
"(163,1164)",1
"(163,1165)",0
"(163,1166)",1
"(163,1167)",0
"(163,956)",0
"(164,244)",0
"(164,245)",0
"(164,246)",0
"(164,247)",0
"(164,248)",0
"(164,249)",0
"(164,250)",0
"(164,251)",0
"(164,216)",0
"(164,252)",0
"(164,253)",0
"(164,254)",0
"(164,255)",0
"(164,256)",0
"(164,257)",0
"(164,258)",0
"(164,259)",0
"(164,260)",0
"(164,261)",0
"(164,262)",0
"(164,263)",0
"(164,264)",0
"(164,212)",0
"(166,2101)",0
"(167,168)",0
"(167,169)",0
"(169,1493)",0
"(169,2420)",0
"(169,2421)",0
"(169,2422)",0
"(170,171)",0
"(170,172)",0
"(170,173)",0
"(170,174)",0
"(170,175)",0
"(170,176)",0
"(170,177)",0
"(170,178)",0
"(170,179)",0
"(170,180)",0
"(170,181)",0
"(170,182)",0
"(170,183)",0
"(170,184)",0
"(170,185)",0
"(170,186)",0
"(170,187)",0
"(170,188)",0
"(170,189)",0
"(170,190)",0
"(170,191)",0
"(170,192)",0
"(170,193)",0
"(170,194)",0
"(170,195)",0
"(170,196)",0
"(170,197)",0
"(170,198)",0
"(170,199)",0
"(170,200)",0
"(170,201)",0
"(170,202)",0
"(170,203)",0
"(170,204)",0
"(170,205)",0
"(170,206)",0
"(170,207)",0
"(170,208)",0
"(170,209)",0
"(170,210)",0
"(170,211)",0
"(170,212)",0
"(171,261)",0
"(171,225)",0
"(171,1529)",0
"(171,938)",0
"(172,207)",2
"(173,337)",0
"(173,1665)",0
"(174,223)",0
"(174,1284)",0
"(174,949)",0
"(175,940)",0
"(175,261)",0
"(175,974)",0
"(176,261)",0
"(176,938)",0
"(176,974)",1
"(177,936)",0
"(177,261)",0
"(177,938)",1
"(178,185)",0
"(179,261)",0
"(179,197)",0
"(180,943)",0
"(180,1438)",0
"(180,221)",0
"(181,743)",0
"(182,262)",0
"(183,203)",0
"(183,223)",0
"(183,1648)",0
"(184,854)",0
"(184,261)",0
"(184,223)",0
"(184,1678)",0
"(184,936)",0
"(184,206)",0
"(184,978)",0
"(185,225)",0
"(185,199)",0
"(185,211)",0
"(185,854)",0
"(185,261)",0
"(185,1670)",0
"(186,226)",0
"(186,227)",0
"(186,199)",0
"(186,936)",0
"(186,1797)",0
"(187,190)",0
"(189,854)",0
"(189,260)",1
"(189,261)",0
"(189,960)",0
"(189,935)",1
"(190,223)",0
"(190,448)",0
"(190,831)",0
"(190,1451)",0
"(190,196)",0
"(190,436)",0
"(191,261)",0
"(191,225)",1
"(191,940)",0
"(191,193)",0
"(192,854)",0
"(192,932)",0
"(192,933)",0
"(192,934)",0
"(192,1660)",1
"(192,1661)",0
"(192,1315)",0
"(192,1962)",0
"(193,261)",0
"(193,959)",0
"(193,962)",0
"(193,968)",0
"(193,969)",0
"(193,975)",0
"(193,197)",0
"(193,861)",0
"(193,206)",0
"(193,979)",0
"(193,980)",0
"(193,957)",0
"(194,213)",0
"(194,205)",0
"(194,978)",0
"(194,1102)",0
"(195,213)",0
"(195,261)",0
"(195,211)",1
"(195,1389)",0
"(196,950)",0
"(196,261)",0
"(196,831)",1
"(197,213)",0
"(197,943)",0
"(197,1672)",0
"(197,1017)",0
"(198,213)",0
"(198,950)",0
"(198,261)",0
"(198,223)",0
"(198,1649)",0
"(199,213)",0
"(200,235)",0
"(200,865)",0
"(200,261)",0
"(200,872)",0
"(200,1237)",0
"(201,261)",0
"(201,1015)",0
"(201,740)",0
"(201,1018)",0
"(202,205)",0
"(202,261)",0
"(202,954)",0
"(203,854)",0
"(203,260)",0
"(203,261)",0
"(203,223)",0
"(204,213)",0
"(205,854)",0
"(205,945)",1
"(205,948)",0
"(205,949)",0
"(205,212)",0
"(205,223)",0
"(206,261)",0
"(206,249)",0
"(206,936)",0
"(206,978)",0
"(206,1668)",0
"(208,974)",0
"(209,272)",0
"(209,261)",0
"(209,969)",0
"(209,1324)",1
"(210,950)",0
"(210,1670)",0
"(211,261)",0
"(211,1389)",0
"(211,962)",0
"(212,854)",0
"(212,988)",0
"(213,214)",0
"(213,215)",0
"(213,216)",0
"(213,217)",0
"(213,218)",0
"(213,219)",0
"(213,220)",0
"(213,221)",0
"(213,222)",0
"(213,223)",0
"(213,224)",0
"(214,477)",0
"(214,943)",0
"(214,1598)",0
"(214,2291)",0
"(215,223)",0
"(215,1835)",0
"(215,1800)",0
"(215,217)",0
"(216,1015)",0
"(216,1334)",0
"(216,1016)",0
"(216,245)",0
"(216,964)",0
"(216,353)",0
"(216,942)",0
"(216,254)",0
"(216,222)",0
"(216,1017)",0
"(216,1018)",0
"(218,1670)",0
"(218,1678)",0
"(219,936)",0
"(219,261)",0
"(219,1628)",0
"(219,941)",1
"(219,966)",0
"(219,1655)",0
"(220,272)",0
"(220,854)",0
"(220,261)",0
"(220,223)",0
"(220,1102)",0
"(221,1438)",1
"(221,971)",0
"(222,1467)",0
"(223,854)",0
"(223,260)",0
"(223,261)",0
"(223,958)",0
"(223,982)",0
"(223,397)",0
"(223,983)",0
"(223,226)",0
"(223,415)",0
"(223,740)",0
"(223,984)",0
"(223,227)",0
"(223,947)",0
"(223,860)",0
"(223,262)",0
"(223,978)",0
"(223,427)",0
"(223,985)",0
"(223,986)",0
"(223,987)",0
"(223,376)",0
"(224,1648)",1
"(224,959)",0
"(224,1651)",1
"(225,940)",0
"(225,261)",0
"(225,229)",0
"(226,446)",0
"(226,261)",0
"(226,1346)",0
"(227,978)",0
"(227,1467)",0
"(227,845)",0
"(228,229)",1
"(228,230)",0
"(228,526)",0
"(229,814)",0
"(230,854)",0
"(230,1529)",0
"(230,2043)",0
"(231,232)",1
"(231,233)",1
"(231,234)",1
"(231,433)",0
"(231,1607)",1
"(232,346)",0
"(232,1647)",0
"(234,1899)",0
"(234,2037)",0
"(235,2073)",0
"(236,237)",0
"(237,1699)",0
"(237,1972)",0
"(238,239)",0
"(238,240)",0
"(238,241)",1
"(238,242)",2
"(239,241)",1
"(241,243)",0
"(241,242)",0
"(242,243)",1
"(242,1597)",1
"(242,2121)",2
"(242,2009)",0
"(243,1595)",1
"(244,261)",0
"(244,799)",0
"(244,451)",0
"(244,354)",0
"(244,1126)",0
"(244,1233)",0
"(244,784)",0
"(244,361)",0
"(244,1234)",0
"(244,685)",0
"(244,1235)",0
"(244,1133)",0
"(244,1236)",0
"(244,781)",0
"(244,986)",0
"(244,1237)",0
"(246,811)",0
"(246,261)",0
"(246,812)",0
"(246,972)",0
"(247,261)",0
"(247,249)",1
"(248,2004)",0
"(249,936)",0
"(249,261)",0
"(249,961)",0
"(249,963)",0
"(249,973)",0
"(250,377)",0
"(250,261)",0
"(250,2301)",0
"(251,499)",0
"(251,2314)",0
"(252,1485)",0
"(252,1486)",1
"(252,1487)",1
"(252,264)",1
"(252,1990)",0
"(253,1546)",0
"(253,744)",1
"(254,1963)",0
"(254,1814)",0
"(254,1290)",0
"(255,935)",0
"(255,261)",0
"(256,818)",0
"(256,261)",0
"(256,436)",0
"(256,2111)",0
"(257,2379)",1
"(257,2381)",1
"(257,2380)",1
"(258,1774)",1
"(258,1775)",1
"(258,1508)",0
"(258,1511)",0
"(259,261)",0
"(259,1963)",0
"(260,854)",0
"(260,932)",0
"(260,933)",0
"(260,856)",0
"(260,934)",0
"(260,935)",0
"(260,261)",0
"(261,854)",0
"(261,958)",0
"(261,932)",0
"(261,937)",0
"(261,933)",0
"(261,951)",0
"(261,959)",0
"(261,960)",0
"(261,961)",0
"(261,962)",0
"(261,389)",0
"(261,963)",0
"(261,855)",0
"(261,964)",0
"(261,965)",0
"(261,966)",0
"(261,967)",0
"(261,968)",0
"(261,856)",0
"(261,969)",0
"(261,934)",0
"(261,970)",0
"(261,971)",0
"(261,972)",0
"(261,938)",0
"(261,973)",0
"(261,974)",0
"(261,975)",0
"(261,976)",0
"(261,977)",0
"(261,744)",0
"(261,947)",0
"(261,936)",0
"(261,860)",0
"(261,861)",0
"(261,262)",0
"(261,978)",0
"(261,979)",0
"(261,980)",0
"(261,862)",0
"(261,981)",0
"(261,943)",0
"(262,978)",0
"(263,525)",0
"(263,1802)",1
"(263,2004)",0
"(264,1486)",0
"(264,1487)",1
"(265,266)",0
"(265,267)",0
"(265,268)",0
"(265,269)",0
"(265,270)",0
"(265,271)",0
"(265,272)",0
"(266,1617)",2
"(266,271)",0
"(267,272)",0
"(267,1599)",0
"(267,1610)",0
"(268,377)",0
"(268,818)",0
"(268,2418)",0
"(269,818)",0
"(269,840)",0
"(269,1382)",0
"(269,2409)",0
"(270,272)",0
"(270,2467)",1
"(271,272)",0
"(272,273)",0
"(272,274)",0
"(272,275)",0
"(272,276)",0
"(272,277)",0
"(272,278)",0
"(272,279)",0
"(272,280)",0
"(272,281)",0
"(272,282)",0
"(272,283)",0
"(272,284)",0
"(272,285)",0
"(272,286)",0
"(272,287)",0
"(272,288)",0
"(272,289)",0
"(272,290)",0
"(272,291)",0
"(272,292)",0
"(272,293)",0
"(272,294)",0
"(272,295)",0
"(272,296)",0
"(272,297)",0
"(272,298)",0
"(272,299)",0
"(272,300)",0
"(272,301)",0
"(272,302)",0
"(272,303)",0
"(272,304)",0
"(272,305)",0
"(272,306)",0
"(272,307)",0
"(272,308)",0
"(272,1382)",0
"(272,433)",0
"(273,857)",0
"(273,297)",0
"(273,1863)",1
"(274,305)",0
"(275,714)",0
"(275,818)",0
"(275,1382)",0
"(275,2247)",0
"(276,303)",2
"(277,2195)",0
"(278,2364)",2
"(279,1382)",0
"(280,619)",0
"(280,626)",0
"(281,2411)",1
"(282,1413)",0
"(282,1493)",0
"(282,1788)",0
"(282,2511)",0
"(283,300)",1
"(284,377)",0
"(284,1493)",0
"(285,1599)",0
"(286,1119)",0
"(286,1089)",0
"(286,295)",0
"(286,1130)",0
"(286,1563)",0
"(287,818)",0
"(288,1599)",0
"(288,1614)",0
"(288,1618)",0
"(289,621)",0
"(289,290)",2
"(290,619)",0
"(291,300)",0
"(291,1719)",0
"(291,299)",0
"(291,2082)",0
"(292,1149)",0
"(292,1608)",0
"(292,2410)",0
"(293,857)",0
"(293,1646)",0
"(294,377)",0
"(294,438)",0
"(295,1594)",0
"(295,839)",0
"(296,1695)",0
"(296,1709)",0
"(296,1710)",0
"(296,1711)",0
"(297,857)",0
"(297,1493)",0
"(297,1496)",0
"(298,377)",0
"(299,714)",0
"(299,906)",0
"(299,1904)",0
"(299,2439)",0
"(300,828)",1
"(301,1582)",0
"(302,1974)",1
"(302,1975)",2
"(303,619)",0
"(304,1738)",0
"(304,1739)",1
"(304,2317)",1
"(306,1382)",0
"(306,2409)",0
"(306,2654)",1
"(306,2655)",0
"(307,1493)",0
"(307,2659)",0
"(309,310)",1
"(309,311)",0
"(309,312)",0
"(309,313)",0
"(309,314)",0
"(309,315)",0
"(309,316)",1
"(310,1556)",0
"(310,1507)",0
"(310,316)",2
"(311,484)",0
"(312,320)",1
"(313,499)",0
"(313,315)",0
"(313,1556)",0
"(314,633)",0
"(314,634)",0
"(314,635)",0
"(314,2255)",0
"(315,317)",0
"(315,320)",0
"(315,321)",0
"(315,322)",0
"(315,501)",0
"(316,1556)",0
"(316,1823)",0
"(316,1558)",0
"(316,2071)",0
"(317,318)",2
"(317,319)",0
"(317,320)",2
"(318,320)",2
"(318,1509)",0
"(318,321)",2
"(319,320)",1
"(319,1658)",0
"(319,321)",1
"(321,322)",0
"(321,323)",1
"(322,499)",0
"(322,1659)",1
"(323,1510)",2
"(323,1508)",0
"(323,1506)",0
"(323,2188)",0
"(324,325)",0
"(324,326)",1
"(324,327)",0
"(324,328)",1
"(324,329)",1
"(325,329)",1
"(325,331)",0
"(326,854)",0
"(326,2137)",0
"(326,1991)",1
"(327,1984)",1
"(330,331)",0
"(330,1814)",0
"(331,332)",0
"(331,1784)",0
"(331,1736)",0
"(332,2323)",1
"(332,2324)",1
"(333,334)",0
"(333,335)",1
"(333,336)",1
"(333,1143)",1
"(334,1139)",2
"(334,1143)",2
"(335,336)",1
"(337,338)",0
"(337,339)",0
"(337,340)",0
"(338,340)",1
"(338,2154)",1
"(339,341)",0
"(339,919)",0
"(340,2154)",1
"(341,342)",0
"(341,343)",0
"(341,344)",0
"(341,345)",0
"(342,1302)",0
"(342,1206)",0
"(342,1350)",0
"(343,1305)",0
"(343,1306)",0
"(343,1273)",1
"(343,1287)",2
"(344,1297)",0
"(344,1563)",0
"(344,1794)",0
"(344,1895)",1
"(344,1965)",0
"(345,551)",0
"(345,923)",0
"(345,924)",0
"(345,925)",0
"(345,562)",0
"(345,926)",0
"(345,881)",0
"(345,1302)",0
"(345,1979)",0
"(346,347)",0
"(346,348)",0
"(346,349)",0
"(346,350)",0
"(346,351)",0
"(346,352)",0
"(346,353)",0
"(346,354)",0
"(346,355)",0
"(346,356)",0
"(346,357)",0
"(346,358)",0
"(346,359)",0
"(346,360)",0
"(346,361)",0
"(346,362)",0
"(346,363)",0
"(346,364)",0
"(346,365)",0
"(346,366)",0
"(346,367)",0
"(346,368)",0
"(346,369)",0
"(346,370)",0
"(346,371)",0
"(346,372)",0
"(346,373)",0
"(346,374)",0
"(346,375)",0
"(346,376)",0
"(346,854)",0
"(346,946)",0
"(347,918)",1
"(347,922)",0
"(348,1305)",0
"(348,1306)",0
"(348,883)",0
"(348,1205)",0
"(349,1130)",0
"(349,1732)",0
"(350,1218)",0
"(350,1654)",0
"(350,1563)",0
"(350,1850)",0
"(350,1561)",1
"(350,695)",0
"(350,1006)",0
"(350,698)",0
"(350,704)",0
"(351,1194)",0
"(352,1255)",0
"(353,985)",0
"(355,1302)",0
"(355,1019)",0
"(356,528)",0
"(356,565)",0
"(356,1084)",0
"(356,529)",0
"(356,547)",0
"(356,1239)",0
"(357,1879)",0
"(357,884)",0
"(358,1531)",1
"(358,1534)",1
"(359,528)",0
"(359,543)",0
"(359,1635)",0
"(360,1760)",0
"(361,797)",0
"(361,1120)",0
"(361,730)",0
