Edge,Times Restored
"(361,731)",1
"(361,732)",0
"(361,1699)",0
"(361,362)",0
"(361,1981)",0
"(362,797)",0
"(362,1250)",0
"(362,803)",0
"(363,776)",0
"(364,2505)",1
"(365,1824)",0
"(365,767)",0
"(366,1194)",0
"(367,377)",0
"(367,1038)",0
"(367,426)",1
"(367,1730)",0
"(368,528)",0
"(368,2080)",0
"(368,548)",0
"(369,760)",0
"(369,1194)",0
"(370,672)",0
"(370,791)",0
"(370,519)",0
"(370,1120)",0
"(370,1881)",0
"(370,2014)",0
"(371,528)",0
"(371,865)",0
"(371,1075)",0
"(371,871)",2
"(371,868)",2
"(371,869)",1
"(372,528)",0
"(372,1076)",0
"(372,682)",0
"(372,1077)",0
"(372,1078)",0
"(372,689)",0
"(372,375)",1
"(372,550)",1
"(373,1194)",0
"(373,679)",0
"(373,680)",0
"(374,1019)",0
"(374,2073)",0
"(374,1120)",0
"(374,872)",0
"(374,376)",0
"(375,550)",0
"(375,689)",0
"(376,1237)",0
"(377,378)",0
"(377,379)",0
"(377,380)",0
"(377,381)",0
"(377,382)",0
"(377,383)",0
"(377,384)",0
"(377,385)",0
"(377,386)",0
"(377,387)",0
"(377,388)",0
"(377,389)",0
"(377,390)",0
"(377,391)",0
"(377,392)",0
"(377,393)",0
"(377,394)",0
"(377,395)",0
"(377,396)",0
"(377,397)",0
"(377,398)",0
"(377,399)",0
"(377,400)",0
"(377,401)",0
"(377,402)",0
"(377,403)",0
"(377,404)",0
"(377,405)",0
"(377,406)",0
"(377,407)",0
"(377,408)",0
"(377,409)",0
"(377,410)",0
"(377,411)",0
"(377,412)",0
"(377,413)",0
"(377,414)",0
"(377,415)",0
"(377,416)",0
"(377,417)",0
"(377,418)",0
"(377,419)",0
"(377,420)",0
"(377,421)",0
"(377,422)",0
"(377,423)",0
"(377,424)",0
"(377,425)",0
"(377,426)",0
"(377,427)",0
"(377,428)",0
"(377,429)",0
"(377,430)",0
"(377,431)",0
"(377,432)",0
"(377,433)",0
"(377,434)",0
"(377,435)",0
"(377,436)",0
"(377,437)",0
"(377,438)",0
"(377,439)",0
"(377,440)",0
"(377,441)",0
"(377,442)",0
"(377,443)",0
"(377,444)",0
"(377,445)",0
"(378,854)",0
"(381,1493)",0
"(381,435)",0
"(381,2106)",0
"(382,619)",0
"(382,626)",0
"(384,474)",0
"(384,414)",1
"(385,1732)",0
"(386,1493)",0
"(387,1804)",0
"(388,421)",1
"(389,854)",0
"(389,988)",0
"(389,1657)",0
"(390,1858)",0
"(391,2427)",0
"(392,1803)",0
"(393,1698)",0
"(395,714)",0
"(395,854)",0
"(397,854)",0
"(397,427)",1
"(398,714)",0
"(399,433)",0
"(400,714)",0
"(402,599)",0
"(402,626)",0
"(402,1136)",0
"(402,604)",0
"(404,860)",0
"(406,1333)",0
"(406,1640)",0
"(408,714)",0
"(409,2196)",0
"(409,2238)",0
"(409,2416)",1
"(409,2426)",0
"(410,2248)",2
"(410,1566)",1
"(410,2326)",1
"(411,714)",0
"(411,2292)",0
"(412,413)",0
"(413,1493)",0
"(413,418)",0
"(413,422)",2
"(414,474)",0
"(415,854)",0
"(415,427)",1
"(416,1566)",0
"(416,424)",0
"(417,1493)",0
"(417,1496)",0
"(418,714)",0
"(418,419)",0
"(418,422)",1
"(419,944)",0
"(419,719)",0
"(419,1344)",0
"(419,1585)",0
"(419,1586)",0
"(419,429)",0
"(419,986)",0
"(420,599)",0
"(422,1493)",0
"(423,1858)",0
"(423,2063)",0
"(425,714)",0
"(425,1493)",0
"(425,1911)",0
"(425,1912)",0
"(425,612)",0
"(425,432)",0
"(426,1038)",1
"(427,854)",0
"(428,1661)",0
"(429,1495)",0
"(429,1496)",0
"(430,818)",0
"(430,824)",1
"(430,2409)",0
"(431,1097)",1
"(431,1099)",1
"(431,432)",1
"(431,1493)",0
"(432,1097)",1
"(432,1101)",0
"(432,1099)",1
"(432,1493)",0
"(433,2087)",1
"(433,1233)",0
"(433,1623)",0
"(433,1544)",0
"(433,1545)",0
"(433,2088)",1
"(434,854)",0
"(434,1672)",0
"(435,714)",0
"(435,1493)",0
"(438,714)",0
"(438,451)",0
"(438,857)",0
"(439,2130)",2
"(439,1321)",0
"(439,2131)",2
"(439,2132)",1
"(439,2133)",1
"(440,714)",0
"(440,1493)",0
"(443,714)",0
"(444,1493)",0
"(445,2307)",1
"(446,447)",0
"(446,448)",0
"(446,449)",0
"(446,450)",0
"(446,451)",0
"(446,452)",0
"(446,453)",0
"(446,454)",0
"(446,455)",0
"(446,456)",0
"(446,457)",0
"(446,458)",0
"(446,459)",0
"(446,460)",0
"(446,461)",0
"(447,459)",1
"(448,1451)",0
"(449,1211)",0
"(449,1543)",0
"(449,1656)",0
"(449,1312)",0
"(451,1543)",0
"(451,1570)",0
"(452,995)",0
"(452,688)",0
"(452,1369)",0
"(453,1936)",2
"(453,1375)",0
"(453,2419)",0
"(454,528)",0
"(454,997)",1
"(455,641)",2
"(455,892)",2
"(455,893)",2
"(455,806)",2
"(456,637)",0
"(456,1395)",0
"(456,638)",0
"(457,760)",0
"(457,776)",0
"(457,1005)",0
"(457,1009)",0
"(460,641)",0
"(460,1543)",0
"(460,1957)",0
"(460,2506)",0
"(460,461)",0
"(461,2507)",1
"(463,2274)",0
"(464,465)",0
"(466,2502)",0
"(467,468)",0
"(467,469)",0
"(467,470)",0
"(467,471)",0
"(467,472)",0
"(467,818)",0
"(467,840)",0
"(467,1071)",0
"(467,832)",0
"(468,1443)",0
"(468,900)",0
"(468,657)",0
"(469,1071)",0
"(470,818)",0
"(470,1071)",1
"(471,848)",0
"(471,1285)",0
"(472,2202)",1
"(473,474)",0
"(473,1130)",0
"(473,1654)",0
"(473,1893)",0
"(474,818)",0
"(474,1038)",0
"(474,1039)",0
"(474,1040)",0
"(474,1780)",0
"(474,1781)",0
"(474,1782)",0
"(474,1041)",0
"(474,1783)",0
"(474,1563)",0
"(475,476)",0
"(476,922)",0
"(476,2344)",0
"(476,1873)",0
"(477,478)",0
"(477,1776)",0
"(478,1776)",0
"(478,1797)",0
"(478,1799)",0
"(478,1466)",0
"(479,480)",0
"(479,481)",0
"(479,484)",0
"(479,486)",0
"(479,500)",1
"(479,648)",0
"(480,2219)",2
"(480,2220)",2
"(480,645)",2
"(481,484)",0
"(481,500)",0
"(481,642)",1
"(481,491)",0
"(481,646)",1
"(481,647)",0
"(482,483)",0
"(483,642)",0
"(483,491)",0
"(483,643)",2
"(483,498)",0
"(483,1212)",0
"(484,485)",0
"(484,500)",0
"(485,1530)",1
"(485,2042)",0
"(486,487)",2
"(486,488)",2
"(486,489)",0
"(487,503)",0
"(488,503)",0
"(489,499)",0
"(489,503)",0
"(489,2358)",0
"(490,491)",0
"(490,492)",0
"(491,648)",0
"(491,642)",1
"(491,646)",1
"(492,922)",0
"(492,1638)",2
"(493,499)",0
"(493,2100)",0
"(493,1156)",0
"(493,2151)",0
"(494,2425)",0
"(495,713)",0
"(495,2242)",0
"(496,713)",0
"(496,2242)",1
"(497,2425)",1
"(497,534)",0
"(498,636)",0
"(498,643)",2
"(498,1567)",0
"(498,1569)",0
"(499,500)",0
"(499,501)",0
"(499,502)",0
"(499,503)",0
"(499,504)",0
"(500,644)",0
"(500,645)",0
"(500,504)",0
"(500,2100)",0
"(501,1556)",1
"(501,502)",2
"(502,1556)",2
"(503,1508)",0
"(503,2061)",0
"(503,644)",0
"(503,2358)",0
"(504,644)",1
"(505,506)",0
"(505,507)",0
"(505,508)",0
"(505,509)",0
"(505,510)",0
"(505,511)",0
"(505,512)",0
"(505,513)",0
"(505,514)",0
"(505,1623)",0
"(506,515)",0
"(507,528)",0
"(508,818)",0
"(508,514)",0
"(510,654)",0
"(510,659)",0
"(510,890)",0
"(510,511)",0
"(511,1118)",0
"(511,573)",0
"(511,726)",0
"(511,727)",0
"(511,2287)",0
"(511,2288)",1
"(512,708)",0
"(512,709)",0
"(512,786)",0
"(512,787)",0
"(512,788)",0
"(512,789)",0
"(512,779)",0
"(512,790)",0
"(512,792)",0
"(512,794)",0
"(512,513)",0
"(513,528)",0
"(513,577)",0
"(514,572)",0
"(514,664)",0
"(514,1089)",0
"(514,1090)",0
"(515,516)",0
"(515,517)",0
"(515,518)",0
"(515,519)",0
"(516,783)",0
"(516,1037)",0
"(516,1701)",1
"(516,673)",0
"(517,760)",0
"(517,1090)",0
"(518,760)",0
"(518,1194)",0
"(518,1717)",0
"(518,765)",0
"(518,1464)",0
"(518,1716)",0
"(519,1130)",0
"(519,1614)",0
"(519,1732)",0
"(519,1389)",0
"(520,521)",0
"(520,522)",0
"(520,523)",0
"(520,524)",0
"(520,525)",0
"(520,526)",0
"(520,527)",0
"(520,2244)",0
"(521,1201)",1
"(521,1211)",0
"(521,675)",0
"(521,527)",1
"(521,2244)",0
"(522,1438)",0
"(523,527)",1
"(523,2244)",2
"(524,1031)",0
"(524,1802)",0
"(524,2255)",0
"(525,2255)",0
"(525,1254)",0
"(526,1848)",0
"(526,728)",0
"(526,1001)",0
"(526,1002)",0
"(526,1003)",0
"(526,1004)",0
"(526,775)",0
"(526,1612)",0
"(527,2244)",1
"(528,529)",0
"(528,530)",0
"(528,531)",0
"(528,532)",0
"(528,533)",0
"(528,534)",0
"(528,535)",0
"(528,536)",0
"(528,537)",0
"(528,538)",0
"(528,539)",0
"(528,540)",0
"(528,541)",0
"(528,542)",0
"(528,543)",0
"(528,544)",0
"(528,545)",0
"(528,546)",0
"(528,547)",0
"(528,548)",0
"(528,549)",0
"(528,550)",0
"(528,1802)",0
"(529,672)",0
"(529,1084)",0
"(529,1022)",0
"(531,922)",0
"(531,1084)",0
"(531,544)",0
"(531,2073)",0
"(532,1085)",0
"(532,1587)",0
"(533,676)",0
"(533,1120)",0
"(533,1129)",0
"(534,2425)",1
"(535,549)",0
"(535,682)",0
"(536,1084)",0
"(536,2290)",0
"(537,2523)",2
"(539,1031)",0
"(539,549)",0
"(539,1027)",0
"(539,2241)",0
"(539,540)",1
"(540,1031)",0
"(540,549)",1
"(541,1303)",0
"(541,1086)",0
"(542,1237)",0
"(542,1985)",0
"(544,676)",0
"(544,1120)",0
"(544,1251)",0
"(544,1129)",1
"(544,545)",1
"(544,546)",1
"(545,1120)",0
"(545,1129)",1
"(545,867)",0
"(545,546)",2
"(546,1120)",0
"(546,1129)",1
"(547,565)",0
"(547,1630)",0
"(547,1889)",0
"(547,2540)",1
"(548,686)",0
"(548,2079)",0
"(548,2080)",0
"(549,1802)",0
"(549,1344)",0
"(549,1087)",0
"(550,1539)",1
"(550,2054)",1
"(551,552)",0
"(551,553)",0
"(551,554)",0
"(551,555)",0
"(551,556)",0
"(551,557)",0
"(551,558)",0
"(551,559)",0
"(551,560)",0
"(551,561)",0
"(551,562)",0
"(551,563)",0
"(551,564)",0
"(551,565)",0
"(551,566)",0
"(551,567)",0
"(552,1748)",0
"(552,1979)",0
"(553,558)",1
"(554,797)",0
"(554,1563)",0
"(554,1150)",0
"(555,776)",0
"(555,1148)",0
"(555,1636)",0
"(555,1150)",0
"(556,568)",0
"(557,880)",0
"(557,1131)",0
"(557,567)",0
"(558,890)",0
"(558,2309)",0
"(559,568)",0
"(560,707)",0
"(560,713)",0
"(560,890)",0
"(560,1463)",0
"(561,568)",0
"(561,1295)",1
"(562,880)",0
"(562,1275)",2
"(563,880)",0
"(563,2454)",0
"(564,797)",0
"(564,1879)",0
"(565,873)",1
"(565,874)",0
"(565,880)",0
"(565,1239)",0
"(566,1637)",1
"(566,573)",0
"(567,1125)",0
"(567,880)",0
"(567,1131)",0
"(567,1284)",0
"(567,1881)",0
"(567,1276)",0
"(567,874)",0
"(568,569)",0
"(568,570)",0
"(568,571)",0
"(568,572)",0
"(568,573)",0
"(568,574)",0
"(568,575)",0
"(568,576)",0
"(568,577)",0
"(568,578)",0
"(569,890)",0
"(569,1637)",1
"(569,578)",0
"(570,1641)",0
"(570,1647)",0
"(570,1700)",1
"(570,2041)",0
"(571,890)",0
"(571,922)",0
"(572,818)",0
"(572,2186)",0
"(573,890)",0
"(573,1118)",0
"(574,1130)",0
"(576,1118)",0
"(576,1131)",0
"(576,1877)",0
"(577,1037)",0
"(577,1125)",0
"(578,1148)",1
"(578,1150)",0
"(579,580)",0
"(579,581)",0
"(579,582)",1
"(579,583)",0
"(579,584)",0
"(579,585)",1
"(579,586)",0
"(579,587)",0
"(579,588)",0
"(579,589)",0
"(579,590)",0
"(579,591)",0
"(579,592)",0
"(579,593)",0
"(579,594)",0
"(579,595)",1
"(579,596)",0
"(579,599)",1
"(579,2393)",0
"(580,599)",0
"(580,589)",1
"(581,599)",0
"(581,590)",1
"(581,611)",1
"(582,599)",0
"(582,2393)",0
"(583,599)",0
"(583,587)",1
"(584,599)",0
"(584,2393)",0
"(585,587)",2
"(585,595)",2
"(586,2393)",0
"(587,599)",0
"(587,2393)",0
"(587,603)",1
"(587,595)",1
"(588,2393)",0
"(588,609)",1
"(588,593)",2
"(590,599)",1
"(591,599)",0
"(591,596)",2
"(591,607)",2
"(591,608)",2
"(592,2393)",0
"(592,593)",0
"(593,599)",0
"(593,2393)",2
"(593,609)",1
"(593,594)",2
"(594,599)",1
"(594,2393)",0
"(594,609)",1
"(595,599)",0
"(595,2393)",0
"(596,599)",0
"(596,607)",2
"(596,608)",2
"(596,609)",0
"(597,598)",0
"(597,1093)",0
"(599,600)",0
"(599,601)",0
"(599,602)",0
"(599,603)",0
"(599,604)",0
"(599,605)",0
"(599,606)",0
"(599,607)",0
"(599,608)",0
"(599,609)",0
"(599,610)",0
"(599,611)",0
"(599,612)",0
"(599,613)",0
"(599,1136)",0
"(600,912)",1
"(600,2038)",1
"(601,619)",0
"(601,910)",0
"(602,2455)",0
"(603,2393)",0
"(603,609)",0
"(604,609)",1
"(604,2148)",1
"(604,2393)",0
"(605,2238)",0
"(605,1137)",0
"(606,625)",0
"(606,627)",0
"(607,2532)",1
"(608,2393)",0
"(608,2532)",2
"(609,2148)",1
"(609,2393)",1
"(610,2038)",2
"(610,913)",0
"(610,914)",1
"(612,1493)",0
"(612,1698)",0
"(612,2579)",0
"(613,1493)",0
"(613,1643)",0
"(613,1098)",1
"(613,2691)",0
"(613,2693)",0
"(614,615)",1
"(614,616)",0
"(614,617)",2
"(614,618)",2
"(614,619)",0
"(614,626)",0
"(615,619)",0
"(615,1604)",0
"(616,626)",0
"(617,619)",0
"(617,620)",1
"(617,624)",1
"(617,618)",2
"(617,627)",0
"(618,619)",0
"(618,626)",0
"(619,620)",0
"(619,621)",0
"(619,622)",0
"(619,623)",0
"(619,624)",0
"(619,625)",0
"(619,626)",0
"(619,627)",0
"(620,626)",0
"(620,624)",2
"(621,626)",0
"(622,626)",0
"(623,2238)",0
"(624,626)",1
"(625,2456)",0
"(626,909)",0
"(626,910)",0
"(626,911)",0
"(626,627)",0
"(627,2456)",0
"(628,629)",1
"(628,630)",1
"(628,631)",1
"(628,632)",1
"(629,630)",1
"(629,1291)",1
"(629,1296)",2
"(630,1291)",0
"(630,1292)",0
"(630,1293)",0
"(630,1294)",0
"(630,1295)",0
"(630,631)",0
"(630,1296)",0
"(630,839)",0
"(631,818)",0
"(631,815)",0
"(631,2478)",2
"(631,836)",2
"(632,2049)",2
"(633,2120)",1
"(633,649)",1
"(633,2158)",0
"(634,915)",1
"(634,635)",1
"(635,915)",1
"(635,1744)",2
"(636,637)",0
"(636,638)",0
"(636,639)",2
"(636,640)",0
"(636,641)",0
"(636,1240)",0
"(636,1527)",0
"(636,1528)",0
"(637,1392)",0
"(637,1393)",2
"(637,650)",0
"(637,1394)",1
"(637,1395)",1
"(637,638)",1
"(638,1395)",2
"(639,1240)",0
"(640,1297)",0
"(640,1407)",0
"(640,1240)",0
"(640,2479)",1
"(640,1733)",0
"(641,891)",1
"(641,892)",1
"(641,893)",1
"(641,1240)",0
"(642,646)",1
"(642,2457)",1
"(643,1569)",0
"(644,2100)",0
"(645,2219)",1
"(645,2220)",2
"(646,648)",1
"(646,2419)",0
"(647,1530)",1
"(647,2042)",1
"(648,649)",0
"(648,650)",1
"(648,651)",0
"(648,652)",0
"(648,653)",0
"(649,2120)",1
"(651,652)",0
"(651,653)",1
"(652,915)",0
"(654,655)",0
"(654,656)",0
"(654,657)",0
"(654,658)",0
"(655,1818)",1
"(656,659)",0
"(656,668)",1
"(656,658)",1
"(657,1443)",1
"(658,659)",0
"(658,668)",0
"(658,898)",1
"(658,899)",0
"(658,900)",0
"(658,901)",0
"(658,669)",0
"(658,902)",0
"(658,670)",0
"(658,903)",0
"(659,660)",0
"(659,661)",0
"(659,662)",0
"(659,663)",0
"(659,664)",0
"(659,665)",0
"(659,666)",0
"(659,667)",0
"(659,668)",0
"(659,669)",0
"(659,670)",0
"(659,671)",0
"(659,1403)",0
"(659,1835)",0
"(660,668)",0
"(660,2149)",0
"(660,2164)",1
"(661,1042)",1
"(662,1399)",0
"(663,1599)",0
"(664,818)",0
"(665,1835)",0
"(665,1718)",0
"(665,1716)",0
"(665,817)",0
"(665,1461)",1
"(665,1462)",0
"(666,1397)",0
"(666,1403)",0
"(667,668)",0
"(667,2338)",0
"(668,669)",1
"(668,670)",2
"(668,671)",0
"(668,1399)",0
"(668,1403)",0
"(670,671)",1
"(671,1403)",0
"(671,1818)",0
"(672,673)",0
"(672,674)",0
"(672,675)",0
"(673,690)",0
"(673,713)",0
"(673,760)",0
"(673,792)",0
"(674,1084)",0
"(674,867)",0
"(675,922)",0
"(675,1473)",0
"(675,2249)",1
"(676,677)",0
"(676,678)",0
"(676,679)",0
"(676,680)",0
"(676,681)",0
"(676,682)",0
"(676,683)",0
"(676,684)",0
"(676,685)",0
"(676,686)",0
"(676,687)",0
"(676,688)",0
"(676,689)",0
"(677,1636)",0
"(677,1257)",0
"(677,1591)",0
"(678,1369)",0
"(678,1197)",0
"(679,1891)",0
"(679,2114)",0
"(680,1891)",0
"(680,2114)",0
"(681,1251)",0
"(682,867)",0
"(682,1081)",0
"(683,1824)",0
"(683,1828)",2
"(684,1251)",0
"(685,1024)",0
"(685,2073)",0
"(686,1021)",0
"(686,1022)",0
"(686,1023)",0
"(686,1120)",0
"(686,1129)",0
"(687,2025)",1
"(687,1894)",0
"(688,1012)",0
"(688,1032)",0
"(688,996)",0
"(688,776)",0
"(688,1033)",0
"(688,705)",0
"(688,1130)",0
"(689,1081)",0
"(690,691)",0
"(690,692)",0
"(690,693)",0
"(690,694)",0
"(690,695)",0
"(690,696)",0
"(690,697)",0
"(690,698)",0
"(690,699)",0
"(690,700)",0
"(690,701)",0
"(690,702)",0
"(690,703)",0
"(690,704)",0
"(690,705)",0
"(690,706)",0
"(690,1130)",0
"(691,995)",1
"(692,1005)",0
"(692,2506)",2
"(692,785)",2
"(692,1008)",0
"(693,1668)",0
"(693,700)",0
"(694,1223)",0
"(695,1199)",0
"(695,1850)",0
"(695,704)",1
"(696,1654)",0
"(697,1748)",0
"(697,700)",0
"(698,1850)",2
"(698,1564)",0
"(698,1006)",1
"(698,703)",2
"(698,704)",1
"(699,796)",0
"(699,785)",0
"(700,794)",0
"(700,1223)",0
"(700,1796)",0
"(700,796)",0
"(701,760)",0
"(701,1118)",0
"(703,1850)",2
"(703,1006)",2
"(704,1850)",2
"(705,995)",0
"(706,762)",0
"(707,708)",0
"(707,709)",0
"(707,710)",0
"(707,711)",0
"(707,712)",0
"(708,818)",0
"(708,1118)",0
"(709,791)",2
"(710,794)",0
"(710,1717)",1
"(710,1716)",0
"(710,2127)",2
"(711,713)",0
"(712,773)",0
"(712,794)",0
"(714,715)",0
"(714,716)",0
"(714,717)",0
"(714,718)",0
"(714,719)",0
"(714,720)",0
"(714,721)",0
"(714,722)",0
"(714,723)",0
"(714,724)",0
"(714,725)",0
"(714,726)",0
"(714,727)",0
"(714,728)",0
"(714,729)",0
"(714,730)",0
"(714,731)",0
"(714,732)",0
"(714,733)",0
"(714,734)",0
"(714,735)",0
"(714,736)",0
"(714,737)",0
"(714,738)",0
"(714,739)",0
"(714,740)",0
"(714,741)",0
"(714,742)",0
"(714,743)",0
"(714,744)",0
"(714,745)",0
"(714,746)",0
"(714,747)",0
"(714,748)",0
"(714,749)",0
"(714,750)",0
"(714,751)",0
"(714,752)",0
"(714,753)",0
"(714,754)",0
"(714,755)",0
"(714,756)",0
"(714,757)",0
"(714,758)",0
"(714,759)",0
"(714,860)",0
"(714,1688)",0
"(714,1698)",0
"(714,1692)",0
"(715,2149)",0
"(715,749)",0
"(715,1737)",0
"(716,860)",0
"(716,2046)",0
"(717,2081)",0
"(718,733)",1
"(719,1585)",2
"(720,2388)",1
"(722,1665)",1
"(723,2326)",0
"(724,2351)",0
"(725,1725)",1
"(728,1606)",0
"(728,930)",0
"(729,2707)",1
"(730,737)",2
"(730,1981)",2
"(731,737)",2
"(731,1981)",2
"(732,737)",1
"(732,1981)",1
"(733,2192)",1
"(734,904)",1
"(734,1421)",0
"(734,907)",1
"(734,908)",1
"(735,1411)",1
"(735,1867)",0
"(736,1397)",0
"(736,1403)",0
"(736,1684)",0
"(737,738)",0
"(737,739)",0
"(737,759)",1
"(737,1981)",2
"(738,760)",0
"(738,1619)",0
"(738,1620)",1
"(738,739)",0
"(739,1233)",0
"(739,743)",0
"(739,759)",0
"(739,1981)",1
"(740,860)",0
"(740,1529)",0
"(740,814)",0
"(740,1668)",0
"(740,2043)",0
"(741,1726)",2
"(741,1727)",2
"(741,1732)",0
"(742,1747)",1
"(742,1198)",0
"(742,1748)",0
"(743,1771)",0
"(744,1664)",1
"(744,1786)",0
"(745,840)",0
"(745,1684)",0
"(745,1787)",0
"(745,844)",0
"(745,1709)",0
"(745,1710)",0
"(745,1711)",0
"(745,1788)",0
"(745,1789)",0
"(745,1051)",0
"(745,746)",0
"(745,747)",0
"(745,1055)",0
"(745,1056)",0
"(745,1790)",0
"(746,1788)",1
"(747,1056)",0
"(747,1934)",0
"(747,2579)",0
"(748,1444)",1
"(748,2246)",0
"(748,1062)",0
"(749,1496)",0
"(749,2409)",0
"(750,1934)",1
"(750,1243)",0
"(750,1935)",0
"(750,2126)",1
"(751,1493)",0
"(751,1994)",2
"(752,1599)",0
"(752,1605)",0
"(752,2066)",0
"(752,2583)",0
"(752,2584)",0
"(753,2645)",1
"(753,2646)",0
"(755,1301)",0
"(755,2050)",0
"(756,1754)",0
"(756,2028)",0
"(758,1599)",0
"(758,1600)",2
"(759,797)",0
"(759,1981)",0
"(760,761)",0
"(760,762)",0
"(760,763)",0
"(760,764)",0
"(760,765)",0
"(760,766)",0
"(760,767)",0
"(760,768)",0
"(760,769)",0
"(760,770)",0
"(760,771)",0
"(760,772)",0
"(760,773)",0
"(760,774)",0
"(760,775)",0
"(760,776)",0
"(760,777)",0
"(760,778)",0
"(760,779)",0
"(760,780)",0
"(760,781)",0
"(760,782)",0
"(760,1194)",0
"(760,1197)",0
"(760,1824)",0
"(760,1199)",0
"(761,1155)",0
"(761,781)",0
"(761,872)",0
"(762,782)",0
"(763,783)",0
"(763,1199)",0
"(764,1599)",0
"(764,1643)",0
"(765,776)",0
"(765,1194)",0
"(765,1529)",0
"(766,2414)",2
"(768,783)",0
"(769,776)",0
"(770,1233)",0
"(770,2332)",0
"(770,1620)",1
"(771,783)",0
"(771,776)",0
"(771,1194)",0
"(772,1194)",0
"(773,792)",0
"(773,775)",0
"(773,2186)",0
"(774,818)",0
"(775,1194)",0
"(775,1824)",0
"(775,779)",0
"(776,1001)",0
"(776,1002)",0
"(776,1003)",0
"(776,1004)",0
"(776,780)",0
"(776,1194)",0
"(776,1199)",0
"(777,1194)",0
"(777,1377)",2
"(778,1194)",0
"(778,1447)",0
"(778,1959)",0
"(778,789)",0
"(778,2001)",0
"(778,1980)",0
"(778,1525)",0
"(779,783)",1
"(779,1641)",0
"(779,782)",0
"(780,922)",0
"(781,922)",0
"(781,1153)",0
"(782,1075)",0
"(782,2017)",0
"(783,784)",1
"(783,785)",0
"(785,2506)",2
"(786,792)",0
"(787,1118)",0
"(787,884)",0
"(787,788)",1
"(788,1150)",0
"(788,884)",0
"(789,1900)",0
"(790,875)",0
"(790,1879)",1
"(790,884)",0
"(790,1389)",0
"(792,793)",0
"(793,1237)",0
"(793,1241)",0
"(794,795)",0
"(794,796)",0
"(794,1135)",0
"(795,1344)",0
"(795,2004)",0
"(796,1199)",0
"(796,1008)",0
"(796,1135)",0
"(797,798)",0
"(797,799)",0
"(797,800)",0
"(797,801)",0
"(797,802)",0
"(797,803)",0
"(797,804)",0
"(798,1177)",0
"(799,1211)",0
"(799,1570)",1
"(800,854)",0
"(800,936)",0
"(800,988)",0
"(801,1739)",0
"(801,1619)",0
"(801,1383)",1
"(802,1713)",1
"(802,1227)",2
"(802,2354)",0
"(803,1120)",0
"(803,1590)",0
"(805,806)",0
"(805,1556)",0
"(805,2071)",1
"(806,892)",0
"(806,893)",1
"(807,808)",1
"(807,809)",1
"(807,810)",1
"(808,872)",0
"(808,1029)",1
"(809,1927)",1
"(810,872)",0
"(810,1161)",0
"(811,812)",0
"(811,813)",0
"(811,814)",0
"(811,815)",0
"(811,816)",0
"(811,817)",0
"(811,818)",0
"(812,1648)",0
"(812,1609)",0
"(812,814)",0
"(814,1648)",0
"(814,1609)",0
"(814,1650)",1
"(814,1651)",1
"(814,1492)",0
"(815,1294)",0
"(815,2478)",1
"(816,818)",0
"(816,840)",0
"(816,1590)",0
"(817,1467)",0
"(818,819)",0
"(818,820)",0
"(818,821)",0
"(818,822)",0
